source,target,context
Accept,ទទួលយក,
Action failed,សកម្មភាពបរាជ័យ,
Active now,សកម្មឥឡូវ,
Add a note,បន្ថែមកំណត់ចំណាំ,
"Add a note to keep track of details about this contact.","បន្ថែមកំណត់ចំណាំដើម្បីតាមដានព័ត៌មានលម្អិតអំពីទំនាក់ទំនងនេះ។",
Add address,បន្ថែមអាសយដ្ឋាន,
Add another address,បន្ថែមអាសយដ្ឋានផ្សេងទៀត,
Add birthday,បន្ថែមថ្ងៃកំណើត,
Add company,បន្ថែមក្រុមហ៊ុន,
Add job title,បន្ថែមមុខតំណែង,
Add more tags...,បន្ថែមស្លាកបន្ថែម...,
Add tags...,បន្ថែមស្លាក...,
"Address is not linked to this contact","អាសយដ្ឋានមិនបានភ្ជាប់ទៅទំនាក់ទំនងនេះ",
"Address line 1, city, and country are required","អាសយដ្ឋានបន្ទាត់ 1, ទីក្រុង និងប្រទេសត្រូវបានទាមទារ",
ago,មុន,
All companies,ក្រុមហ៊ុនទាំងអស់,
All day event,ព្រឹត្តិការណ៍ពេញមួយថ្ងៃ,
"Apartment, suite, etc.","ផ្ទះល្វែង, បន្ទប់។ល។",
Apps,កម្មវិធី,
Archive contact,រក្សាទុកទំនាក់ទំនងក្នុងប័ណ្ណសារ,
Attendees,អ្នកចូលរួម,
available,អាចប្រើបាន,
Best regards,រីករាយ,
Bookmarks,ចំណាំ,
"Both proposed start and end times are required.","ពេលវេលាចាប់ផ្តើម និងបញ្ចប់ដែលបានស្នើទាំងពីរត្រូវបានទាមទារ។",
Break,សម្រាក,
Bridge not registered,Bridge មិនបានចុះឈ្មោះ,
Calendar Settings,ការកំណត់ប្រតិទិន,
Call,ហៅ,
Cannot change bookmark owner,មិនអាចផ្លាស់ប្តូរម្ចាស់ចំណាំ,
Cannot revoke your current session,មិនអាចដកហូតវគ្គបច្ចុប្បន្នរបស់អ្នក,
Change Password,ប្តូរពាក្យសម្ងាត់,
Change photo,ប្តូររូបថត,
Check Status,ពិនិត្យស្ថានភាព,
City,ទីក្រុង,
Clear,សម្អាត,
Clear filters,សម្អាតតម្រង,
Close search,បិទការស្វែងរក,
Cmd+Enter to save,Cmd+Enter ដើម្បីរក្សាទុក,
Coming soon,មកដល់ឆាប់ៗ,
Coming up!,មកដល់ឆាប់!,
Comment,មតិយោបល់,
Community Edition,កំណែសហគមន៍,
Complete,បញ្ចប់,
Confirm new password,បញ្ជាក់ពាក្យសម្ងាត់ថ្មី,
Copy,ចម្លង,
Could not load notes,មិនអាចផ្ទុកកំណត់ចំណាំ,
Country,ប្រទេស,
"Country '{0}' not found. Please select a valid country.","រកមិនឃើញប្រទេស '{0}'។ សូមជ្រើសរើសប្រទេសដែលត្រឹមត្រូវ។",
Create a contact to get started,បង្កើតទំនាក់ទំនងដើម្បីចាប់ផ្តើម,
Created event: {0},បានបង្កើតព្រឹត្តិការណ៍: {0},
Creating...,កំពុងបង្កើត...,
Current,បច្ចុប្បន្ន,
Current password,ពាក្យសម្ងាត់បច្ចុប្បន្ន,
Current password is incorrect,ពាក្យសម្ងាត់បច្ចុប្បន្នមិនត្រឹមត្រូវ,
Currency,រូបិយប័ណ្ណ,
Date,កាលបរិច្ឆេទ,
Decline,បដិសេធ,
Department,នាយកដ្ឋាន,
Do Not Contact,កុំទំនាក់ទំនង,
Dock,Dock,
Download,ទាញយក,
"e.g. en, fr, de","ឧ. en, fr, de",
Edit,កែសម្រួល,
Edit address,កែសម្រួលអាសយដ្ឋាន,
Edit Timer,កែសម្រួលកម្មវិធីកំណត់ពេល,
Email addresses,អាសយដ្ឋានអ៊ីមែល,
Enabled,បានបើក,
"End time was before start time. Adjusted to 1 hour after start.","ពេលវេលាបញ្ចប់មុនពេលវេលាចាប់ផ្តើម។ បានកែតម្រូវទៅ 1 ម៉ោងបន្ទាប់ពីចាប់ផ្តើម។",
Error,កំហុស,
Event '{0}' status changed to {1},ស្ថានភាពព្រឹត្តិការណ៍ '{0}' បានប្តូរទៅ {1},
Event Type,ប្រភេទព្រឹត្តិការណ៍,
events,ព្រឹត្តិការណ៍,
External,ខាងក្រៅ,
External — no user account,ខាងក្រៅ — គ្មានគណនីអ្នកប្រើប្រាស់,
Failed to change password,បរាជ័យក្នុងការប្តូរពាក្យសម្ងាត់,
Failed to check status,បរាជ័យក្នុងការពិនិត្យស្ថានភាព,
Failed to load apps,បរាជ័យក្នុងការផ្ទុកកម្មវិធី,
Failed to load settings,បរាជ័យក្នុងការផ្ទុកការកំណត់,
"Field '{0}' is not editable","វាល '{0}' មិនអាចកែសម្រួលបាន",
Files,ឯកសារ,
First Name,នាមខ្លួន,
Focus,ផ្តោត,
"Frappe Manager URL is not configured in Dock Settings.","URL Frappe Manager មិនបានកំណត់ក្នុងការកំណត់ Dock។",
Hello {0},សួស្តី {0},
Inactive,អសកម្ម,
Integrations,ការរួមបញ្ចូល,
Internal,ខាងក្នុង,
Internal — has a user account,ខាងក្នុង — មានគណនីអ្នកប្រើប្រាស់,
Invalid RSVP status,ស្ថានភាព RSVP មិនត្រឹមត្រូវ,
Invalid status,ស្ថានភាពមិនត្រឹមត្រូវ,
"Invalid status. Must be one of: {0}","ស្ថានភាពមិនត្រឹមត្រូវ។ ត្រូវតែជាមួយក្នុង: {0}",
"Invitation: {0} — {1} at {2}","ការអញ្ជើញ: {0} — {1} នៅ {2}",
Invite People,អញ្ជើញមនុស្ស,
Join meeting →,ចូលរួមប្រជុំ →,
Language,ភាសា,
Last activity,សកម្មភាពចុងក្រោយ,
Last modified,កែសម្រួលចុងក្រោយ,
Last Name,នាមត្រកូល,
Last sync,ធ្វើសមកាលកម្មចុងក្រោយ,
Link user account,ភ្ជាប់គណនីអ្នកប្រើប្រាស់,
Linked records,កំណត់ត្រាដែលភ្ជាប់,
Loading settings...,កំពុងផ្ទុកការកំណត់...,
Loading...,កំពុងផ្ទុក...,
Location,ទីតាំង,
Mark Do Not Contact,សម្គាល់កុំទំនាក់ទំនង,
Maybe,ប្រហែល,
Meeting Link,តំណប្រជុំ,
Meeting title,ចំណងជើងប្រជុំ,
Meeting URL,URL ប្រជុំ,
Mine,របស់ខ្ញុំ,
Modified,បានកែសម្រួល,
navigate,រុករក,
New note,កំណត់ចំណាំថ្មី,
New password,ពាក្យសម្ងាត់ថ្មី,
new tab,ផ្ទាំងថ្មី,
New tag,ស្លាកថ្មី,
No active sessions found,រកមិនឃើញវគ្គសកម្ម,
No activity,គ្មានសកម្មភាព,
No attendees,គ្មានអ្នកចូលរួម,
No bookmarks yet,មិនទាន់មានចំណាំទេ,
No bridges registered,គ្មាន Bridge បានចុះឈ្មោះ,
No contacts match these filters,គ្មានទំនាក់ទំនងផ្គូផ្គងតម្រងទាំងនេះ,
No file uploaded,គ្មានឯកសារបានផ្ទុកឡើង,
No files attached,គ្មានឯកសារភ្ជាប់,
No notes yet,មិនទាន់មានកំណត់ចំណាំទេ,
No results found,រកមិនឃើញលទ្ធផល,
No settings registered for this app.,គ្មានការកំណត់បានចុះឈ្មោះសម្រាប់កម្មវិធីនេះ។,
No status endpoint declared,គ្មាន endpoint ស្ថានភាពបានប្រកាស,
No sync endpoint declared,គ្មាន endpoint សមកាលកម្មបានប្រកាស,
No tags found,រកមិនឃើញស្លាក,
Not checked,មិនបានពិនិត្យ,
Not configured,មិនបានកំណត់រចនាសម្ព័ន្ធ,
Not permitted,គ្មានសិទ្ធិ,
Note content cannot be empty,មាតិកាកំណត់ចំណាំមិនអាចទទេ,
Notification Settings,ការកំណត់ការជូនដំណឹង,
Number format,ទម្រង់លេខ,
One-way,ទិសដៅតែមួយ,
"Only native Dock events can be deleted here.","មានតែព្រឹត្តិការណ៍ Dock ដើមប៉ុណ្ណោះដែលអាចលុបនៅទីនេះ។",
"Only System Manager can trigger bridge sync","មានតែអ្នកគ្រប់គ្រងប្រព័ន្ធប៉ុណ្ណោះដែលអាចចាប់ផ្តើមការសមកាលកម្ម Bridge",
"Only System Manager can view sync logs","មានតែអ្នកគ្រប់គ្រងប្រព័ន្ធប៉ុណ្ណោះដែលអាចមើល log សមកាលកម្ម",
"Only the contact owner can change the photo","មានតែម្ចាស់ទំនាក់ទំនងប៉ុណ្ណោះដែលអាចប្តូររូបថត",
"Only the contact owner can edit this contact","មានតែម្ចាស់ទំនាក់ទំនងប៉ុណ្ណោះដែលអាចកែសម្រួលទំនាក់ទំនងនេះ",
"Only the event organizer can send invitations.","មានតែអ្នករៀបចំព្រឹត្តិការណ៍ប៉ុណ្ណោះដែលអាចផ្ញើការអញ្ជើញ។",
"Only the session creator or a Dock Manager can revoke sessions","មានតែអ្នកបង្កើតវគ្គ ឬអ្នកគ្រប់គ្រង Dock ប៉ុណ្ណោះដែលអាចដកហូតវគ្គ",
open,បើក,
Open app switcher,បើកកម្មវិធីប្តូរ,
Optional,ស្រេចចិត្ត,
optional,ស្រេចចិត្ត,
Organizer,អ្នករៀបចំ,
Owner,ម្ចាស់,
Password updated,បានធ្វើបច្ចុប្បន្នភាពពាក្យសម្ងាត់,
Passwords don't match,ពាក្យសម្ងាត់មិនផ្គូផ្គង,
Permission denied,សិទ្ធិត្រូវបានបដិសេធ,
Phone numbers,លេខទូរសព្ទ,
Pin items from any app using the bookmark button in the top bar,ខ្ទាស់ធាតុពីកម្មវិធីណាមួយដោយប្រើប៊ូតុងចំណាំក្នុងរបារខាងលើ,
Please fill in all password fields,សូមបំពេញវាលពាក្យសម្ងាត់ទាំងអស់,
Please log in to access Dock.,សូមចូលគណនីដើម្បីចូលប្រើ Dock។,
"Please respond to this invitation in the calendar","សូមឆ្លើយតបការអញ្ជើញនេះក្នុងប្រតិទិន",
Postal code,លេខកូដប្រៃសណីយ៍,
Primary,ចម្បង,
Primary address,អាសយដ្ឋានចម្បង,
Privacy Policy,គោលការណ៍ភាពឯកជន,
Profile,ប្រវត្តិរូប,
Refresh All,ធ្វើឲ្យស្រស់ទាំងអស់,
"Reminder: {0} — {1} at {2}","ការរំលឹក: {0} — {1} នៅ {2}",
Remove Do Not Contact,លុបកុំទំនាក់ទំនង,
Remove tag,លុបស្លាក,
Required,ត្រូវបានទាមទារ,
required,ត្រូវបានទាមទារ,
Respond in,ឆ្លើយតបក្នុង,
Restore,ស្តារ,
Restore from archive,ស្តារពីប័ណ្ណសារ,
Revoking...,កំពុងដកហូត...,
Room or address,បន្ទប់ ឬអាសយដ្ឋាន,
Save,រក្សាទុក,
Saving...,កំពុងរក្សាទុក...,
Search,ស្វែងរក,
Search for people to invite...,ស្វែងរកមនុស្សដើម្បីអញ្ជើញ...,
Search is temporarily unavailable,ការស្វែងរកមិនអាចប្រើបានជាបណ្តោះអាសន្ន,
Search results,លទ្ធផលស្វែងរក,
Search scope,វិសាលភាពស្វែងរក,
Search user by name or email…,ស្វែងរកអ្នកប្រើប្រាស់តាមឈ្មោះ ឬអ៊ីមែល…,
Searching...,កំពុងស្វែងរក...,
Security,សុវត្ថិភាព,
"Send an email or add a note to get started.","ផ្ញើអ៊ីមែល ឬបន្ថែមកំណត់ចំណាំដើម្បីចាប់ផ្តើម។",
Session {0}/{1},វគ្គ {0}/{1},
Sessions,វគ្គ,
Settings,ការកំណត់,
Settings not found,រកមិនឃើញការកំណត់,
Share,ចែករំលែក,
Show,បង្ហាញ,
Show less,បង្ហាញតិច,
Social profiles,ប្រវត្តិរូបសង្គម,
"Sourced events can only be edited in the source app.","ព្រឹត្តិការណ៍ដែលមានប្រភពអាចកែសម្រួលបានតែក្នុងកម្មវិធីប្រភពប៉ុណ្ណោះ។",
Source Code,កូដប្រភព,
Start Focus,ចាប់ផ្តើមផ្តោត,
State / Province,រដ្ឋ / ខេត្ត,
"Street, number","ផ្លូវ, លេខ",
Sync Now,សមកាលកម្មឥឡូវ,
Tag,ស្លាក,
Tag cannot be empty,ស្លាកមិនអាចទទេ,
Tags,ស្លាក,
Target not installed,គោលដៅមិនបានដំឡើង,
Task,កិច្ចការ,
"The settings component could not be loaded. Please reload the page.","សមាសភាគការកំណត់មិនអាចផ្ទុកបាន។ សូមផ្ទុកទំព័រឡើងវិញ។",
"This contact is archived and hidden from the People list.","ទំនាក់ទំនងនេះត្រូវបានរក្សាទុកក្នុងប័ណ្ណសារ និងលាក់ពីបញ្ជីមនុស្ស។",
This is a reminder for your upcoming event,នេះជាការរំលឹកសម្រាប់ព្រឹត្តិការណ៍នាពេលខាងមុខរបស់អ្នក,
This person is marked as Do Not Contact.,បុគ្គលនេះត្រូវបានសម្គាល់ថាកុំទំនាក់ទំនង។,
"This record is already linked to this discussion","កំណត់ត្រានេះត្រូវបានភ្ជាប់ទៅការពិភាក្សានេះរួចហើយ",
Timer,កម្មវិធីកំណត់ពេល,
Timer running for {0} — did you forget?,កម្មវិធីកំណត់ពេលកំពុងដំណើរការរយៈពេល {0} — អ្នកភ្លេចមែនទេ?,
"To remove {0}, run:","ដើម្បីលុប {0}, ដំណើរការ:",
Try a different search term,ព្យាយាមពាក្យស្វែងរកផ្សេង,
Two-Factor Authentication,ការផ្ទៀងផ្ទាត់ពីរកត្តា,
"Two-factor authentication is not enabled on this site. Contact your administrator.","ការផ្ទៀងផ្ទាត់ពីរកត្តាមិនបានបើកនៅគេហទំព័រនេះ។ ទាក់ទងអ្នកគ្រប់គ្រងរបស់អ្នក។",
Two-way,ទិសដៅពីរ,
Type at least 2 characters to search,វាយបញ្ចូលយ៉ាងហោចណាស់ 2 តួអក្សរដើម្បីស្វែងរក,
Type to search...,វាយបញ្ចូលដើម្បីស្វែងរក...,
"Unknown notification_type '{0}' for app '{1}'","notification_type '{0}' មិនស្គាល់សម្រាប់កម្មវិធី '{1}'",
Unknown device,ឧបករណ៍មិនស្គាល់,
Unlink user — make external,ផ្តាច់អ្នកប្រើប្រាស់ — ធ្វើឲ្យខាងក្រៅ,
unsynced,មិនបានសមកាលកម្ម,
Update,ធ្វើបច្ចុប្បន្នភាព,
Update password,ធ្វើបច្ចុប្បន្នភាពពាក្យសម្ងាត់,
Updating...,កំពុងធ្វើបច្ចុប្បន្នភាព...,
Upload file,ផ្ទុកឯកសារឡើង,
"Upload files like contracts, proposals, or documents.","ផ្ទុកឯកសារដូចជាកិច្ចសន្យា, សំណើ ឬឯកសារ។",
Upload photo,ផ្ទុករូបថតឡើង,
Uploading...,កំពុងផ្ទុកឡើង...,
Uploading…,កំពុងផ្ទុកឡើង…,
View entry,មើលកំណត់ត្រា,
Website,គេហទំព័រ,
Where,នៅឯណា,
Work,ការងារ,
Write a note...,សរសេរកំណត់ចំណាំ...,
Write a note... (not linked to any record),សរសេរកំណត់ចំណាំ... (មិនបានភ្ជាប់ទៅកំណត់ត្រាណាមួយ),
You,អ្នក,
You are not an attendee of this event.,អ្នកមិនមែនជាអ្នកចូលរួមព្រឹត្តិការណ៍នេះ។,
"You can have a maximum of {0} bookmarks","អ្នកអាចមានចំណាំអតិបរមា {0}",
You can only change status of your own events.,អ្នកអាចផ្លាស់ប្តូរស្ថានភាពព្រឹត្តិការណ៍ផ្ទាល់ខ្លួនរបស់អ្នកប៉ុណ្ណោះ។,
You can only delete your own comments,អ្នកអាចលុបមតិយោបល់ផ្ទាល់ខ្លួនរបស់អ្នកប៉ុណ្ណោះ,
You can only delete your own events.,អ្នកអាចលុបព្រឹត្តិការណ៍ផ្ទាល់ខ្លួនរបស់អ្នកប៉ុណ្ណោះ។,
You can only edit your own events.,អ្នកអាចកែសម្រួលព្រឹត្តិការណ៍ផ្ទាល់ខ្លួនរបស់អ្នកប៉ុណ្ណោះ។,
You can only edit your own notes,អ្នកអាចកែសម្រួលកំណត់ចំណាំផ្ទាល់ខ្លួនរបស់អ្នកប៉ុណ្ណោះ,
"You can only manage attendees on your own events.","អ្នកអាចគ្រប់គ្រងអ្នកចូលរួមលើព្រឹត្តិការណ៍ផ្ទាល់ខ្លួនរបស់អ្នកប៉ុណ្ណោះ។",
You can only view your own events.,អ្នកអាចមើលព្រឹត្តិការណ៍ផ្ទាល់ខ្លួនរបស់អ្នកប៉ុណ្ណោះ។,
"You do not have permission to comment on this record","អ្នកមិនមានសិទ្ធិមតិយោបល់លើកំណត់ត្រានេះ",
You have already reacted with {0},អ្នកបានប្រតិកម្មជាមួយ {0} រួចហើយ,
You have been invited to the following event,អ្នកត្រូវបានអញ្ជើញទៅព្រឹត្តិការណ៍ខាងក្រោម,
Your attendance,ការចូលរួមរបស់អ្នក,
Your response,ការឆ្លើយតបរបស់អ្នក,
Z→A,Z→A,
Rescheduled event: {0},បានផ្លាស់ប្តូរកាលវិភាគព្រឹត្តិការណ៍: {0},
